#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 155713536 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  INVALID (0xe0000002) at pc=0x0000000000000000, pid=14771, tid=0x00007f4623390700
#
# JRE version: OpenJDK Runtime Environment (Zulu 8.52.0.23-CA-linux64) (8.0_282-b08) (build 1.8.0_282-b08)
# Java VM: OpenJDK 64-Bit Server VM (25.282-b08 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/xhain/AndroidStudioProjects/BangkitCapstone2021/core or core.14771
#

---------------  T H R E A D  ---------------

Current thread (0x00007f463c078000):  VMThread [stack: 0x00007f4623291000,0x00007f4623391000] [id=14779]

Stack: [0x00007f4623291000,0x00007f4623391000],  sp=0x00007f462338edb0,  free space=1015k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xae6e8d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4f7869]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x99
V  [libjvm.so+0x9401e3]  os::Linux::commit_memory_impl(char*, unsigned long, bool)+0x113
V  [libjvm.so+0x940409]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0x29
V  [libjvm.so+0x9347aa]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x2a
V  [libjvm.so+0x9a8a5b]  PSVirtualSpace::expand_by(unsigned long)+0x6b
V  [libjvm.so+0x9a9d18]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb8
V  [libjvm.so+0x9a8e52]  PSYoungGen::resize(unsigned long, unsigned long)+0x22
V  [libjvm.so+0x9a6212]  PSScavenge::invoke_no_policy()+0x1062
V  [libjvm.so+0x9a69f3]  PSScavenge::invoke()+0x43
V  [libjvm.so+0x96055d]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x6d
V  [libjvm.so+0xae8e07]  VM_ParallelGCFailedAllocation::doit()+0x97
V  [libjvm.so+0xaf0942]  VM_Operation::evaluate()+0x52
V  [libjvm.so+0xaee04f]  VMThread::evaluate_operation(VM_Operation*)+0xdf
V  [libjvm.so+0xaef56e]  VMThread::loop()+0x1fe
V  [libjvm.so+0xaefa23]  VMThread::run()+0x83
V  [libjvm.so+0x940572]  java_start(Thread*)+0x132

VM_Operation (0x00007f459cb34aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f45ec0d8800
7f4622350000-7f4622352000 r--s 00003000 00:33 695365                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/jcl-over-slf4j-1.7.28.jar
7f4622352000-7f4622356000 r--s 00043000 00:33 695364                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/jansi-1.18.jar
7f4622356000-7f462235f000 r--s 0003c000 00:33 695335                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-logging-6.7.1.jar
7f462235f000-7f4622361000 r--s 00005000 00:33 695387                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-cli-6.7.1.jar
7f4622361000-7f4622363000 r--s 00004000 00:33 695353                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-build-option-6.7.1.jar
7f4622363000-7f4622366000 r--s 0000b000 00:33 695360                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-files-6.7.1.jar
7f4622366000-7f4622368000 r--s 00001000 00:33 695359                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-build-cache-base-6.7.1.jar
7f4622368000-7f4622369000 r--s 00000000 00:33 695363                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/javax.inject-1.jar
7f4622369000-7f462236d000 r--s 0000c000 00:33 695331                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-build-cache-6.7.1.jar
7f462236d000-7f462236f000 r--s 00003000 00:33 695361                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-hashing-6.7.1.jar
7f462236f000-7f4622371000 r--s 00008000 00:33 695373                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-build-operations-6.7.1.jar
7f4622371000-7f4622373000 r--s 00003000 00:33 695375                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/jsr305-3.0.2.jar
7f4622373000-7f4622375000 r--s 00000000 00:33 695374                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-base-annotations-6.7.1.jar
7f4622375000-7f46223a5000 r--s 0024c000 00:33 695362                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/guava-27.1-android.jar
7f46223a5000-7f4622426000 r--s 0078b000 00:33 695356                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/groovy-all-1.3-2.5.12.jar
7f4622426000-7f4622446000 r--s 0020b000 00:33 695336                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/ant-1.10.8.jar
7f4622446000-7f4622481000 r--s 00216000 00:33 695326                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-core-6.7.1.jar
7f4622481000-7f4622490000 r--s 00048000 00:33 695332                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-core-api-6.7.1.jar
7f4622490000-7f462249c000 r--s 00061000 00:33 695344                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-base-services-6.7.1.jar
7f462249c000-7f46224cd000 rw-p 00000000 00:00 0 
7f46224cd000-7f46224e6000 r-xp 00000000 00:33 385198                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libnet.so
7f46224e6000-7f46226e5000 ---p 00019000 00:33 385198                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libnet.so
7f46226e5000-7f46226e6000 r--p 00018000 00:33 385198                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libnet.so
7f46226e6000-7f46226e7000 rw-p 00019000 00:33 385198                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libnet.so
7f46226e7000-7f46226f8000 r-xp 00000000 00:33 385229                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libnio.so
7f46226f8000-7f46228f8000 ---p 00011000 00:33 385229                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libnio.so
7f46228f8000-7f46228f9000 r--p 00011000 00:33 385229                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libnio.so
7f46228f9000-7f46228fa000 rw-p 00012000 00:33 385229                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libnio.so
7f46228fa000-7f4622907000 r--s 0006a000 00:33 695321                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-launcher-6.7.1.jar
7f4622907000-7f4622908000 ---p 00000000 00:00 0 
7f4622908000-7f4622a08000 rw-p 00000000 00:00 0 
7f4622a08000-7f4622a0c000 ---p 00000000 00:00 0 
7f4622a0c000-7f4622b09000 rw-p 00000000 00:00 0 
7f4622b09000-7f4622b0a000 ---p 00000000 00:00 0 
7f4622b0a000-7f4622b0e000 ---p 00000000 00:00 0 
7f4622b0e000-7f4622c0a000 rw-p 00000000 00:00 0 
7f4622c0a000-7f4622c0b000 ---p 00000000 00:00 0 
7f4622c0b000-7f4622c0f000 ---p 00000000 00:00 0 
7f4622c0f000-7f4622d0b000 rw-p 00000000 00:00 0 
7f4622d0b000-7f4622d0c000 ---p 00000000 00:00 0 
7f4622d0c000-7f4622d10000 ---p 00000000 00:00 0 
7f4622d10000-7f4622e0c000 rw-p 00000000 00:00 0 
7f4622e0c000-7f4622e10000 ---p 00000000 00:00 0 
7f4622e10000-7f4622f0d000 rw-p 00000000 00:00 0 
7f4622f0d000-7f4622f5e000 r--p 00000000 00:2f 287697                     /usr/lib/locale/en_US.utf8/LC_CTYPE
7f4622f5e000-7f462308e000 r--p 00000000 00:2f 287398                     /usr/lib/locale/en_US.utf8/LC_COLLATE
7f462308e000-7f4623092000 ---p 00000000 00:00 0 
7f4623092000-7f462318f000 rw-p 00000000 00:00 0 
7f462318f000-7f4623193000 ---p 00000000 00:00 0 
7f4623193000-7f4623290000 rw-p 00000000 00:00 0 
7f4623290000-7f4623291000 ---p 00000000 00:00 0 
7f4623291000-7f4628000000 rw-p 00000000 00:00 0 
7f4628000000-7f462814a000 rw-p 00000000 00:00 0 
7f462814a000-7f462c000000 ---p 00000000 00:00 0 
7f462c000000-7f462c002000 r--s 00009000 00:33 695383                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/slf4j-api-1.7.28.jar
7f462c002000-7f462c004000 r--s 00000000 00:33 695395                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/failureaccess-1.0.1.jar
7f462c004000-7f462c009000 r--s 00041000 00:33 695354                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/commons-lang-2.6.jar
7f462c009000-7f462c22c000 rw-p 00000000 00:00 0 
7f462c22c000-7f462c400000 r--s 03ce8000 00:33 385163                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/rt.jar
7f462c400000-7f462d000000 rw-p 00000000 00:00 0 
7f462d000000-7f46303b0000 rwxp 00000000 00:00 0 
7f46303b0000-7f463c000000 ---p 00000000 00:00 0 
7f463c000000-7f463ca48000 rw-p 00000000 00:00 0 
7f463ca48000-7f4640000000 ---p 00000000 00:00 0 
7f4640000000-7f4640004000 r--s 00031000 00:33 695352                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/commons-io-2.6.jar
7f4640004000-7f464000b000 r--s 00037000 00:33 695333                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-persistent-cache-6.7.1.jar
7f464000b000-7f46401fe000 rw-p 00000000 00:00 0 
7f46401fe000-7f46401ff000 ---p 00000000 00:00 0 
7f46401ff000-7f46402ff000 rw-p 00000000 00:00 0 
7f46402ff000-7f4640300000 ---p 00000000 00:00 0 
7f4640300000-7f4640400000 rw-p 00000000 00:00 0 
7f4640400000-7f4640401000 ---p 00000000 00:00 0 
7f4640401000-7f4640501000 rw-p 00000000 00:00 0 
7f4640501000-7f4640502000 ---p 00000000 00:00 0 
7f4640502000-7f4640682000 rw-p 00000000 00:00 0 
7f4640682000-7f46408ad000 ---p 00000000 00:00 0 
7f46408ad000-7f464092d000 rw-p 00000000 00:00 0 
7f464092d000-7f4640b57000 ---p 00000000 00:00 0 
7f4640b57000-7f4640c57000 rw-p 00000000 00:00 0 
7f4640c57000-7f4640cad000 ---p 00000000 00:00 0 
7f4640cad000-7f4640d7d000 rw-p 00000000 00:00 0 
7f4640d7d000-7f464106e000 ---p 00000000 00:00 0 
7f464106e000-7f4641089000 r-xp 00000000 00:33 385233                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libzip.so
7f4641089000-7f4641289000 ---p 0001b000 00:33 385233                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libzip.so
7f4641289000-7f464128a000 r--p 0001b000 00:33 385233                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libzip.so
7f464128a000-7f464128b000 rw-p 0001c000 00:33 385233                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libzip.so
7f464128b000-7f46412b3000 r-xp 00000000 00:33 385219                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libjava.so
7f46412b3000-7f46414b2000 ---p 00028000 00:33 385219                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libjava.so
7f46414b2000-7f46414b3000 r--p 00027000 00:33 385219                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libjava.so
7f46414b3000-7f46414b5000 rw-p 00028000 00:33 385219                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libjava.so
7f46414b5000-7f46414c3000 r-xp 00000000 00:33 385208                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libverify.so
7f46414c3000-7f46416c2000 ---p 0000e000 00:33 385208                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libverify.so
7f46416c2000-7f46416c4000 r--p 0000d000 00:33 385208                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libverify.so
7f46416c4000-7f46416c5000 rw-p 0000f000 00:33 385208                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/libverify.so
7f46416c5000-7f46416cc000 r-xp 00000000 00:2f 265253                     /lib64/librt-2.26.so
7f46416cc000-7f46418cb000 ---p 00007000 00:2f 265253                     /lib64/librt-2.26.so
7f46418cb000-7f46418cc000 r--p 00006000 00:2f 265253                     /lib64/librt-2.26.so
7f46418cc000-7f46418cd000 rw-p 00007000 00:2f 265253                     /lib64/librt-2.26.so
7f46418cd000-7f4641a04000 r-xp 00000000 00:2f 265231                     /lib64/libm-2.26.so
7f4641a04000-7f4641c03000 ---p 00137000 00:2f 265231                     /lib64/libm-2.26.so
7f4641c03000-7f4641c04000 r--p 00136000 00:2f 265231                     /lib64/libm-2.26.so
7f4641c04000-7f4641c05000 rw-p 00137000 00:2f 265231                     /lib64/libm-2.26.so
7f4641c05000-7f464291a000 r-xp 00000000 00:33 385221                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/server/libjvm.so
7f464291a000-7f4642b19000 ---p 00d15000 00:33 385221                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/server/libjvm.so
7f4642b19000-7f4642bc4000 r--p 00d14000 00:33 385221                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/server/libjvm.so
7f4642bc4000-7f4642bed000 rw-p 00dbf000 00:33 385221                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/amd64/server/libjvm.so
7f4642bed000-7f4642c32000 rw-p 00000000 00:00 0 
7f4642c32000-7f4642de3000 r-xp 00000000 00:2f 265223                     /lib64/libc-2.26.so
7f4642de3000-7f4642fe3000 ---p 001b1000 00:2f 265223                     /lib64/libc-2.26.so
7f4642fe3000-7f4642fe6000 r--p 001b1000 00:2f 265223                     /lib64/libc-2.26.so
7f4642fe6000-7f4642fe9000 rw-p 001b4000 00:2f 265223                     /lib64/libc-2.26.so
7f4642fe9000-7f4642fed000 rw-p 00000000 00:00 0 
7f4642fed000-7f4642ff0000 r-xp 00000000 00:2f 265229                     /lib64/libdl-2.26.so
7f4642ff0000-7f46431ef000 ---p 00003000 00:2f 265229                     /lib64/libdl-2.26.so
7f46431ef000-7f46431f0000 r--p 00002000 00:2f 265229                     /lib64/libdl-2.26.so
7f46431f0000-7f46431f1000 rw-p 00003000 00:2f 265229                     /lib64/libdl-2.26.so
7f46431f1000-7f4643207000 r-xp 00000000 00:33 384914                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/lib/amd64/jli/libjli.so
7f4643207000-7f4643406000 ---p 00016000 00:33 384914                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/lib/amd64/jli/libjli.so
7f4643406000-7f4643407000 r--p 00015000 00:33 384914                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/lib/amd64/jli/libjli.so
7f4643407000-7f4643408000 rw-p 00016000 00:33 384914                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/lib/amd64/jli/libjli.so
7f4643408000-7f4643421000 r-xp 00000000 00:2f 265249                     /lib64/libpthread-2.26.so
7f4643421000-7f4643621000 ---p 00019000 00:2f 265249                     /lib64/libpthread-2.26.so
7f4643621000-7f4643622000 r--p 00019000 00:2f 265249                     /lib64/libpthread-2.26.so
7f4643622000-7f4643623000 rw-p 0001a000 00:2f 265249                     /lib64/libpthread-2.26.so
7f4643623000-7f4643627000 rw-p 00000000 00:00 0 
7f4643627000-7f464364c000 r-xp 00000000 00:2f 265215                     /lib64/ld-2.26.so
7f464364c000-7f464364d000 r--s 00006000 00:33 695343                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-base-services-groovy-6.7.1.jar
7f464364d000-7f464364f000 r--s 0001c000 00:33 695349                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/asm-7.3.1.jar
7f464364f000-7f4643650000 r--s 00004000 00:33 695337                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/ant-launcher-1.10.8.jar
7f4643650000-7f4643657000 r--s 000d3000 00:33 385166                     /home/xhain/.sdkman/candidates/java/8.0.282-zulu/jre/lib/jfr.jar
7f4643657000-7f46436f5000 rw-p 00000000 00:00 0 
7f46436f5000-7f464372a000 r--s 00000000 00:34 14272                      /var/lib/nscd/passwd
7f464372a000-7f464372b000 ---p 00000000 00:00 0 
7f464372b000-7f464372f000 ---p 00000000 00:00 0 
7f464372f000-7f464382f000 rw-p 00000000 00:00 0 
7f464382f000-7f4643831000 r--s 00001000 00:33 695323                     /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-bootstrap-6.7.1.jar
7f4643831000-7f4643832000 r--p 00000000 00:2f 287404                     /usr/lib/locale/en_US.utf8/LC_NUMERIC
7f4643832000-7f4643833000 r--p 00000000 00:2f 287407                     /usr/lib/locale/en_US.utf8/LC_TIME
7f4643833000-7f4643834000 r--p 00000000 00:2f 287402                     /usr/lib/locale/en_US.utf8/LC_MONETARY
7f4643834000-7f4643835000 r--p 00000000 00:2f 287401                     /usr/lib/locale/en_US.utf8/LC_MESSAGES/SYS_LC_MESSAGES
7f4643835000-7f4643836000 r--p 00000000 00:2f 287405                     /usr/lib/locale/en_US.utf8/LC_PAPER
7f4643836000-7f4643837000 r--p 00000000 00:2f 287403                     /usr/lib/locale/en_US.utf8/LC_NAME
7f4643837000-7f4643838000 r--p 00000000 00:2f 287397                     /usr/lib/locale/en_US.utf8/LC_ADDRESS
7f4643838000-7f4643839000 r--p 00000000 00:2f 287406                     /usr/lib/locale/en_US.utf8/LC_TELEPHONE
7f4643839000-7f464383a000 r--p 00000000 00:2f 287400                     /usr/lib/locale/en_US.utf8/LC_MEASUREMENT
7f464383a000-7f4643841000 r--s 00000000 00:2f 287698                     /usr/lib64/gconv/gconv-modules.cache
7f4643841000-7f4643842000 r--p 00000000 00:2f 287399                     /usr/lib/locale/en_US.utf8/LC_IDENTIFICATION
7f4643842000-7f464384a000 rw-s 00000000 00:3b 18159                      /tmp/hsperfdata_xhain/14771
7f464384a000-7f464384b000 rw-p 00000000 00:00 0 
7f464384b000-7f464384c000 ---p 00000000 00:00 0 
7f464384c000-7f464384d000 r--p 00025000 00:2f 265215                     /lib64/ld-2.26.so
7f464384d000-7f464384e000 rw-p 00026000 00:2f 265215                     /lib64/ld-2.26.so
7f464384e000-7f464384f000 rw-p 00000000 00:00 0 
7ffc52bb8000-7ffc52bd9000 rw-p 00000000 00:00 0                          [stack]
7ffc52be1000-7ffc52be4000 r--p 00000000 00:00 0                          [vvar]
7ffc52be4000-7ffc52be6000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7.1
java_class_path (initial): /home/xhain/.gradle/wrapper/dists/gradle-6.7.1-bin/bwlcbys1h7rz3272sye1xwiv6/gradle-6.7.1/lib/gradle-launcher-6.7.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/home/xhain/.sdkman/candidates/java/current
JRE_HOME=/usr/lib64/jvm/java-11-openjdk-11
PATH=/home/xhain/.sdkman/candidates/java/current/bin:/home/xhain/.sdkman/candidates/gradle/current/bin:/home/xhain/bin:/usr/local/bin:/usr/bin:/bin:/snap/bin
SHELL=/bin/bash
DISPLAY=:0
HOSTTYPE=x86_64
OSTYPE=linux
MACHTYPE=x86_64-suse-linux

Signal Handlers:
SIGSEGV: [libjvm.so+0xae7d20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0xae7d20], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x9391f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x9391f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x9391f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x9391f0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x93aad0], sa_mask[0]=00100000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x93c4d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x93c4d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x93c4d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x93c4d0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:NAME="openSUSE Leap"
VERSION="15.1"
ID="opensuse-leap"
ID_LIKE="suse opensuse"
VERSION_ID="15.1"
PRETTY_NAME="openSUSE Leap 15.1"
ANSI_COLOR="0;32"
CPE_NAME="cpe:/o:opensuse:leap:15.1"
BUG_REPORT_URL="https://bugs.opensuse.org"
HOME_URL="https://www.opensuse.org/"

uname:Linux 4.12.14-lp151.28.91-default #1 SMP Tue Jan 12 23:05:46 UTC 2021 (e284d31) x86_64
libc:glibc 2.26 NPTL 2.26 
rlimit: STACK 8192k, CORE infinity, NPROC 15206, NOFILE 4096, AS infinity
load average:8.08 6.81 4.33

/proc/meminfo:
MemTotal:        3911784 kB
MemFree:          122604 kB
MemAvailable:      63592 kB
Buffers:            1216 kB
Cached:           154960 kB
SwapCached:        23200 kB
Active:          2948880 kB
Inactive:         573228 kB
Active(anon):    2920844 kB
Inactive(anon):   540324 kB
Active(file):      28036 kB
Inactive(file):    32904 kB
Unevictable:          32 kB
Mlocked:              32 kB
SwapTotal:       2097264 kB
SwapFree:             12 kB
Dirty:               580 kB
Writeback:           236 kB
AnonPages:       3344612 kB
Mapped:            40184 kB
Shmem:             94512 kB
Slab:             146904 kB
SReclaimable:      67716 kB
SUnreclaim:        79188 kB
KernelStack:       10880 kB
PageTables:        37944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     4053156 kB
Committed_AS:    6129060 kB
VmallocTotal:   34359738367 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
HardwareCorrupted:     0 kB
AnonHugePages:    446464 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:      276156 kB
DirectMap2M:     3796992 kB
DirectMap1G:           0 kB

container (cgroup) information:
container_type: cgroupv1
cpu_cpuset_cpus: 0-3
cpu_memory_nodes: 0
active_processor_count: 4
cpu_quota: -1
cpu_period: 100000
cpu_shares: -1
memory_limit_in_bytes: -1
memory_and_swap_limit_in_bytes: -2
memory_soft_limit_in_bytes: -1
memory_usage_in_bytes: 3603873792
memory_max_usage_in_bytes: 4440002560


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 142
model name	: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz
stepping	: 9
microcode	: 0xde
cpu MHz		: 2700.000
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 22
wp		: yes
